2017-07-27 23:08:16 Warning: Warning (2): unlink(/home/josemar/NetBeansProjects/ProjetoCake/sistemaCakeSIGEP/src/Model/Table/empty): Operation not permitted in [/home/josemar/NetBeansProjects/ProjetoCake/sistemaCakeSIGEP/vendor/cakephp/cakephp/src/Filesystem/File.php, line 282]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
unlink - [internal], line ??
Cake\Filesystem\File::delete() - CORE/src/Filesystem/File.php, line 282
Bake\Shell\Task\BakeTask::_deleteEmptyFile() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTask.php, line 214
Bake\Shell\Task\ModelTask::bakeTable() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 949
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 111
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 97
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 257
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 258
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 458
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2017-07-27 23:08:16 Warning: Warning (2): unlink(/home/josemar/NetBeansProjects/ProjetoCake/sistemaCakeSIGEP/src/Model/Entity/empty): Operation not permitted in [/home/josemar/NetBeansProjects/ProjetoCake/sistemaCakeSIGEP/vendor/cakephp/cakephp/src/Filesystem/File.php, line 282]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
unlink - [internal], line ??
Cake\Filesystem\File::delete() - CORE/src/Filesystem/File.php, line 282
Bake\Shell\Task\BakeTask::_deleteEmptyFile() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTask.php, line 214
Bake\Shell\Task\ModelTask::bakeEntity() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 891
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 112
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 97
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 257
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 258
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 458
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



2017-07-27 23:08:17 Warning: Warning (2): unlink(/home/josemar/NetBeansProjects/ProjetoCake/sistemaCakeSIGEP/tests/Fixture/empty): Operation not permitted in [/home/josemar/NetBeansProjects/ProjetoCake/sistemaCakeSIGEP/vendor/cakephp/cakephp/src/Filesystem/File.php, line 282]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 153
unlink - [internal], line ??
Cake\Filesystem\File::delete() - CORE/src/Filesystem/File.php, line 282
Bake\Shell\Task\BakeTask::_deleteEmptyFile() - ROOT/vendor/cakephp/bake/src/Shell/Task/BakeTask.php, line 214
Bake\Shell\Task\FixtureTask::generateFixtureFile() - ROOT/vendor/cakephp/bake/src/Shell/Task/FixtureTask.php, line 236
Bake\Shell\Task\FixtureTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/FixtureTask.php, line 200
Bake\Shell\Task\ModelTask::bakeFixture() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 1119
Bake\Shell\Task\ModelTask::bake() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 113
Bake\Shell\Task\ModelTask::main() - ROOT/vendor/cakephp/bake/src/Shell/Task/ModelTask.php, line 97
Bake\Shell\BakeShell::Bake\Shell\{closure}() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 257
Cake\Collection\Collection::each() - CORE/src/Collection/CollectionTrait.php, line 51
Bake\Shell\BakeShell::all() - ROOT/vendor/cakephp/bake/src/Shell/BakeShell.php, line 258
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 458
Cake\Console\ShellDispatcher::_dispatch() - CORE/src/Console/ShellDispatcher.php, line 230
Cake\Console\ShellDispatcher::dispatch() - CORE/src/Console/ShellDispatcher.php, line 182
Cake\Console\ShellDispatcher::run() - CORE/src/Console/ShellDispatcher.php, line 128
[main] - ROOT/bin/cake.php, line 34



